arrow==1.2.2; python_version >= "3.6"
python-debian==0.1.43; python_version >= "3.6"
pytz==2021.3; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6"
redshift-connector==2.0.905; python_version >= "3.6"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
reuse==0.14.0; python_version >= "3.6"
s3transfer==0.5.2; python_version >= "3.6"
scramp==1.4.1; python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
smmap==5.0.0; python_version >= "3.7"
snowflake-connector-python==2.7.6; python_version >= "3.7"
snowflake-sqlalchemy==1.3.3
soupsieve==2.3.2; python_full_version >= "3.6.0" and python_version >= "3.6"
sqlalchemy-redshift==0.8.9; python_version >= "3.4"
sqlalchemy==1.4.35; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.4"
tomli==2.0.1; python_version < "3.11" and python_full_version >= "3.6.2" and python_version >= "3.7"
typing-extensions==4.1.1; python_version < "3.10" and python_full_version >= "3.6.2" and python_version >= "3.6"
urllib3==1.26.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
